__date__, Define
__file__, Define
__line__, Define
__time__, Define
__version_3__, Define
__version__, Define
codesegment, Label, 4x0, 4x0
datasegment, Label, 4x144, 4x0
datasize, Label, 4x146, 4x2
datavector, Label, 4x144, 4x0
donepartition, Label, 4x140, 4x140
dontfirstqs, Label, 4x70, 4x70
dontsecondqs, Label, 4x80, 4x80
end_m_i_loop, Label, 4xDA, 4xDA
end_m_j_loop, Label, 4x110, 4x110
float, Struct
float.exponent, Member, 4x1
float.mantissa, Member, 4x2
float.sign, Member, 4x0
floatsize, Define
halt, Label, 4x54, 4x54
i_loop_else, Label, 4xC8, 4xC8
j_loop_else, Label, 4xFE, 4xFE
nfloatsize, Define
nstacksize, Define
partition, Label, 4x86, 4x86
partitionloop, Label, 4x98, 4x98
primenum, Label, 4x148, 4x4
qsstack, Struct
qsstack.p, Member, 4x2
qsstack.q, Member, 4x6
qsstack.r, Member, 4x4
qsstack.returnaddress, Member, 4x0
quicksort, Label, 4x56, 4x56
randloop, Label, 4xE, 4xE
spotcheck, Label, 4x152, 4xE
stacksize, Define
start_i_loop, Label, 4xA4, 4xA4
start_j_loop, Label, 4xDA, 4xDA
temp, Label, 4x14E, 4xA
x, Label, 4x14A, 4x6
